Unnamed: 0,Country Code,Country,Year,Migrantes,Diff,Poblacion Total,Stock de Migrantes cambio anual (% de Poblacion Emisor),% Migrantes (%Poblacion)
496,BEL,Belgium,1990,"-363970,0","-2152,7999999999884","9967379,0","-0,021518346869594186","-3,6516119232548494"
497,BEL,Belgium,1991,"-366122,8","-2152,7999999999884","10004486,0","-0,021518346869594186","-3,6595863095815218"
498,BEL,Belgium,1992,"-368275,6","-2152,7999999999884","10045158,0","-0,021431220892692664","-3,6662001732576033"
499,BEL,Belgium,1993,"-370428,4","-2152,8000000000466","10084475,0","-0,02134766559488765","-3,6732541852699323"
500,BEL,Belgium,1994,"-372581,2","-2152,7999999999884","10115603,0","-0,021281973996013764","-3,683232724732278"
501,BEL,Belgium,1995,"-374734,0","-2152,7999999999884","10136811,0","-0,02123744834544107","-3,6967641993127818"
502,BEL,Belgium,1996,"-379560,0","-4826,0","10156637,0","-0,04751572789300238","-3,737063754469122"
503,BEL,Belgium,1997,"-384386,0","-4826,0","10181245,0","-0,047400882701477076","-3,7754321794633174"
504,BEL,Belgium,1998,"-389212,0","-4826,0","10203008,0","-0,04729977669330456","-3,8146789652620092"
505,BEL,Belgium,1999,"-394038,0","-4826,0","10226419,0","-0,04719149489180915","-3,8531376428053656"
506,BEL,Belgium,2000,"-398864,0","-4826,0","10251250,0","-0,047077185709059874","-3,890881599804902"
507,BEL,Belgium,2001,"-406631,4","-7767,400000000023","10286570,0","-0,07551010686749833","-3,953031963035298"
508,BEL,Belgium,2002,"-414398,8","-7767,399999999965","10332785,0","-0,07517237608253695","-4,0105237842459704"
509,BEL,Belgium,2003,"-422166,2","-7767,400000000023","10376133,0","-0,07485833113357378","-4,0686274934987825"
510,BEL,Belgium,2004,"-429933,6","-7767,399999999965","10421137,0","-0,07453505313287759","-4,125592053918877"
511,BEL,Belgium,2005,"-437701,0","-7767,400000000023","10478617,0","-0,07412619432507193","-4,177087491603138"
512,BEL,Belgium,2006,"-446967,2","-9266,200000000012","10547958,0","-0,08784828305156327","-4,237476106749762"
513,BEL,Belgium,2007,"-456233,4","-9266,200000000012","10625700,0","-0,08720554881090198","-4,293678534120105"
514,BEL,Belgium,2008,"-465499,6","-9266,199999999953","10709973,0","-0,08651935910576015","-4,34641245127322"
515,BEL,Belgium,2009,"-474765,8","-9266,200000000012","10796493,0","-0,08582601776336085","-4,397407565586343"
516,BEL,Belgium,2010,"-484032,0","-9266,200000000012","10895586,0","-0,08504544867986001","-4,442459542790998"
517,BEL,Belgium,2011,"-490384,2","-6352,200000000012","11038264,0","-0,05754709255006051","-4,44258444987364"
518,BEL,Belgium,2012,"-496736,4","-6352,200000000012","11106932,0","-0,05719131079581662","-4,472309725133818"
519,BEL,Belgium,2013,"-503088,6","-6352,199999999953","11159407,0","-0,056922379477690466","-4,508201914313189"
520,BEL,Belgium,2014,"-509440,8","-6352,200000000012","11209057,0","-0,05667024442823346","-4,5449032866903964"
521,BEL,Belgium,2015,"-515793,0","-6352,200000000012","11274196,0","-0,05634282036608209","-4,574986987985662"
522,BEL,Belgium,2016,"-528127,0","-12334,0","11331422,0","-0,10884776862074327","-4,660730136076478"
523,BEL,Belgium,2017,"-540461,0","-12334,0","11375158,0","-0,10842926313638897","-4,7512394992667355"
524,BEL,Belgium,2018,"-552795,0","-12334,0","11427054,0","-0,10793683131277755","-4,83759856214909"
525,BEL,Belgium,2019,"-565129,0","-12334,0","11488980,0","-0,10735504805474463","-4,918878786454498"
526,BEL,Belgium,2020,"-577463,0","-12334,0","11538604,0","-0,10689334689014372","-5,004617542988736"
1147,DNK,Denmark,1990,"-201514,0","-1238,6000000000058","5140939,0","-0,024030430526135776","-3,919789750471655"
1148,DNK,Denmark,1991,"-202752,6","-1238,6000000000058","5154298,0","-0,024030430526135776","-3,933660801141106"
1149,DNK,Denmark,1992,"-203991,2","-1238,6000000000058","5171370,0","-0,023951099998646506","-3,944625892171707"
1150,DNK,Denmark,1993,"-205229,8","-1238,5999999999767","5188628,0","-0,02387143576297967","-3,9553770283782144"
1151,DNK,Denmark,1994,"-206468,4","-1238,6000000000058","5206180,0","-0,0237909561329037","-3,9658329139599475"
1152,DNK,Denmark,1995,"-207707,0","-1238,6000000000058","5233373,0","-0,023667336534200903","-3,9688934841831456"
1153,DNK,Denmark,1996,"-209717,8","-2010,7999999999884","5263074,0","-0,038205809000595246","-3,984701716145355"
1154,DNK,Denmark,1997,"-211728,6","-2010,8000000000175","5284991,0","-0,038047368481800965","-4,006224419303647"
1155,DNK,Denmark,1998,"-213739,4","-2010,7999999999884","5304219,0","-0,037909445292511265","-4,029611145391998"
1156,DNK,Denmark,1999,"-215750,2","-2010,8000000000175","5321799,0","-0,037784215450452324","-4,054083966718773"
1157,DNK,Denmark,2000,"-217761,0","-2010,7999999999884","5339616,0","-0,037658138712596344","-4,078214613185667"
1158,DNK,Denmark,2001,"-219101,2","-1340,2000000000116","5358783,0","-0,02500940978576687","-4,088637289474121"
1159,DNK,Denmark,2002,"-220441,4","-1340,1999999999825","5375931,0","-0,024929635443609353","-4,100525099745514"
1160,DNK,Denmark,2003,"-221781,6","-1340,2000000000116","5390574,0","-0,024861916374768468","-4,114248315671022"
1161,DNK,Denmark,2004,"-223121,8","-1340,1999999999825","5404523,0","-0,024797748108389632","-4,128427245105628"
1162,DNK,Denmark,2005,"-224462,0","-1340,2000000000116","5419432,0","-0,024729528850994192","-4,141799361999561"
1163,DNK,Denmark,2006,"-226275,8","-1813,7999999999884","5437272,0","-0,033358640141600206","-4,161568521861698"
1164,DNK,Denmark,2007,"-228089,6","-1813,8000000000175","5461438,0","-0,033211033431122305","-4,176365272296417"
1165,DNK,Denmark,2008,"-229903,4","-1813,7999999999884","5493621,0","-0,03301647492610044","-4,184915559336911"
1166,DNK,Denmark,2009,"-231717,2","-1813,8000000000175","5523095,0","-0,032840282486540924","-4,195423037264432"
1167,DNK,Denmark,2010,"-233531,0","-1813,7999999999884","5547683,0","-0,032694730394652836","-4,209523146870504"
1168,DNK,Denmark,2011,"-234191,2","-660,2000000000116","5570572,0","-0,011851565691997369","-4,20407814493736"
1169,DNK,Denmark,2012,"-234851,4","-660,1999999999825","5591572,0","-0,011807055332560908","-4,2000961446977705"
1170,DNK,Denmark,2013,"-235511,6","-660,2000000000116","5614932,0","-0,011757934023065847","-4,194380270322063"
1171,DNK,Denmark,2014,"-236171,8","-660,1999999999825","5643475,0","-0,011698465927464595","-4,1848648217631865"
1172,DNK,Denmark,2015,"-236832,0","-660,2000000000116","5683483,0","-0,011616116384970477","-4,167022229150681"
1173,DNK,Denmark,2016,"-240870,6","-4038,600000000006","5728010,0","-0,0705061618258349","-4,205135815056189"
1174,DNK,Denmark,2017,"-244909,2","-4038,600000000006","5764980,0","-0,07005401579884069","-4,248222890625813"
1175,DNK,Denmark,2018,"-248947,8","-4038,5999999999767","5793636,0","-0,06970752045865458","-4,296918204733608"
1176,DNK,Denmark,2019,"-252986,4","-4038,600000000006","5814422,0","-0,06945832277051796","-4,351015457770351"
1177,DNK,Denmark,2020,"-257025,0","-4038,600000000006","5831404,0","-0,0692560488005977","-4,407600639571534"
1612,DEU,Germany,1990,"-2929448,0","-23181,200000000186","79433029,0","-0,028971467656068374","-3,6879469873923605"
1613,DEU,Germany,1991,"-2952629,2","-23181,200000000186","80013896,0","-0,028971467656068374","-3,690145521722877"
1614,DEU,Germany,1992,"-2975810,4","-23181,19999999972","80624598,0","-0,028752019327897577","-3,6909460311355597"
1615,DEU,Germany,1993,"-2998991,6","-23181,200000000186","81156363,0","-0,02856362599689218","-3,6953252821346863"
1616,DEU,Germany,1994,"-3022172,8","-23181,19999999972","81438348,0","-0,02846472278637052","-3,710994726955905"
1617,DEU,Germany,1995,"-3045354,0","-23181,200000000186","81678051,0","-0,028381186519742235","-3,728485147129674"
1618,DEU,Germany,1996,"-3083332,6","-37978,60000000009","81914831,0","-0,04636352115528395","-3,7640712461458907"
1619,DEU,Germany,1997,"-3121311,2","-37978,60000000009","82034771,0","-0,04629573476837047","-3,804863671771571"
1620,DEU,Germany,1998,"-3159289,8","-37978,59999999963","82047195,0","-0,04628872443475932","-3,850576244562657"
1621,DEU,Germany,1999,"-3197268,4","-37978,60000000009","82100243,0","-0,046258815579876045","-3,8943470605805635"
1622,DEU,Germany,2000,"-3235247,0","-37978,60000000009","82211508,0","-0,04619620892977671","-3,9352726628004437"
1623,DEU,Germany,2001,"-3276784,2","-41537,200000000186","82349925,0","-0,0504398759318848","-3,979097977320562"
1624,DEU,Germany,2002,"-3318321,4","-41537,19999999972","82488495,0","-0,05035514346576419","-4,022768750963392"
1625,DEU,Germany,2003,"-3359858,6","-41537,200000000186","82534176,0","-0,05032727291055791","-4,070869502592478"
1626,DEU,Germany,2004,"-3401395,8","-41537,19999999972","82516260,0","-0,0503382000105188","-4,122091573224477"
1627,DEU,Germany,2005,"-3442933,0","-41537,200000000186","82469422,0","-0,050366789281001856","-4,174799479011748"
1628,DEU,Germany,2006,"-3493674,0","-50741,0","82376451,0","-0,061596487083426306","-4,2411076922942454"
1629,DEU,Germany,2007,"-3544415,0","-50741,0","82266372,0","-0,061678908120562315","-4,308461542463547"
1630,DEU,Germany,2008,"-3595156,0","-50741,0","82110097,0","-0,06179629771963368","-4,378457864932251"
1631,DEU,Germany,2009,"-3645897,0","-50741,0","81902307,0","-0,061953077829663576","-4,4515192960315515"
1632,DEU,Germany,2010,"-3696638,0","-50741,0","81776930,0","-0,06204806172107463","-4,520392242653276"
1633,DEU,Germany,2011,"-3683366,0","13272,0","80274983,0","0,016533170738883867","-4,588435727230238"
1634,DEU,Germany,2012,"-3670094,0","13272,0","80425823,0","0,016502162495744682","-4,56332787542628"
1635,DEU,Germany,2013,"-3656822,0","13272,0","80645605,0","0,01645718945254363","-4,5344343315423075"
1636,DEU,Germany,2014,"-3643550,0","13272,0","80982500,0","0,016388725959312195","-4,499181922020189"
1637,DEU,Germany,2015,"-3630278,0","13272,0","81686611,0","0,016247460676266763","-4,444153032618773"
1638,DEU,Germany,2016,"-3675276,0","-44998,0","82348669,0","-0,05464326326877244","-4,463066670816501"
1639,DEU,Germany,2017,"-3720274,0","-44998,0","82657002,0","-0,05443942910002954","-4,500857652688637"
1640,DEU,Germany,2018,"-3765272,0","-44998,0","82905782,0","-0,05427606967147358","-4,541627747989881"
1641,DEU,Germany,2019,"-3810270,0","-44998,0","83092962,0","-0,05415380426563684","-4,585550819574827"
1642,DEU,Germany,2020,"-3855268,0","-44998,0","83160871,0","-0,054109582377991204","-4,635915850376315"
3238,MAR,Morocco,1990,"-1748116,0","-27161,600000000093","24570814,0","-0,1086982142647761","-7,114603529211527"
3239,MAR,Morocco,1991,"-1775277,6","-27161,600000000093","24988083,0","-0,1086982142647761","-7,104496971616431"
3240,MAR,Morocco,1992,"-1802439,2","-27161,59999999986","25400676,0","-0,10693258714846747","-7,096028467903767"
3241,MAR,Morocco,1993,"-1829600,8","-27161,600000000093","25806777,0","-0,10524987293066504","-7,0896137088331495"
3242,MAR,Morocco,1994,"-1856762,4","-27161,59999999986","26201551,0","-0,10366409225163754","-7,086459881707002"
3243,MAR,Morocco,1995,"-1883924,0","-27161,600000000093","26599048,0","-0,10211493283519055","-7,082674537825564"
3244,MAR,Morocco,1996,"-1922541,2","-38617,19999999995","26999093,0","-0,1430314714646153","-7,120762167825416"
3245,MAR,Morocco,1997,"-1961158,4","-38617,19999999995","27397118,0","-0,1409535119715875","-7,158265332871873"
3246,MAR,Morocco,1998,"-1999775,6","-38617,200000000186","27791825,0","-0,13895165214950866","-7,195553368661469"
3247,MAR,Morocco,1999,"-2038392,8","-38617,19999999995","28176997,0","-0,13705222029160863","-7,234244302187348"
3248,MAR,Morocco,2000,"-2077010,0","-38617,19999999995","28554415,0","-0,1352407324751705","-7,2738664055978735"
3249,MAR,Morocco,2001,"-2155739,2","-78729,20000000019","28930097,0","-0,27213596967891324","-7,451545012102795"
3250,MAR,Morocco,2002,"-2234468,4","-78729,19999999972","29301817,0","-0,2686836792407779","-7,625699116201565"
3251,MAR,Morocco,2003,"-2313197,6","-78729,20000000019","29661270,0","-0,2654276098090209","-7,798713945829022"
3252,MAR,Morocco,2004,"-2391926,8","-78729,19999999972","30033125,0","-0,2621412190706086","-7,964295423802883"
3253,MAR,Morocco,2005,"-2470656,0","-78729,20000000019","30431902,0","-0,2587061433097418","-8,118638131786833"
3254,MAR,Morocco,2006,"-2548665,2","-78009,20000000019","30833022,0","-0,2530053654812045","-8,266024653697585"
3255,MAR,Morocco,2007,"-2626674,4","-78009,19999999972","31232633,0","-0,24976824720477367","-8,410031904770884"
3256,MAR,Morocco,2008,"-2704683,6","-78009,20000000019","31634992,0","-0,24659149589796067","-8,549657923099838"
3257,MAR,Morocco,2009,"-2782692,8","-78009,19999999972","32042877,0","-0,24345254641148398","-8,68427888045134"
3258,MAR,Morocco,2010,"-2860702,0","-78009,20000000019","32464865,0","-0,24028807758787904","-8,811686110507468"
3259,MAR,Morocco,2011,"-2882915,6","-22213,600000000093","32903699,0","-0,06751095066849504","-8,76167630879434"
3260,MAR,Morocco,2012,"-2905129,2","-22213,600000000093","33352169,0","-0,06660316454980812","-8,710465577216283"
3261,MAR,Morocco,2013,"-2927342,8","-22213,599999999627","33803527,0","-0,06571385287694868","-8,659873864641403"
3262,MAR,Morocco,2014,"-2949556,4","-22213,600000000093","34248603,0","-0,06485987180265453","-8,612194780616306"
3263,MAR,Morocco,2015,"-2971770,0","-22213,600000000093","34680458,0","-0,06405221061382779","-8,569004480852012"
3264,MAR,Morocco,2016,"-3029860,4","-58090,39999999991","35107264,0","-0,1654654717610575","-8,630294858636663"
3265,MAR,Morocco,2017,"-3087950,8","-58090,39999999991","35528115,0","-0,16350543787645336","-8,691569479551617"
3266,MAR,Morocco,2018,"-3146041,2","-58090,40000000037","35927511,0","-0,16168779406956515","-8,756635548730332"
3267,MAR,Morocco,2019,"-3204131,6","-58090,39999999991","36304408,0","-0,16000921981705335","-8,825737084047756"
3268,MAR,Morocco,2020,"-3262222,0","-58090,39999999991","36688772,0","-0,1583329090436712","-8,891608582593062"
3827,POL,Poland,1990,"-1673426,0","-20469,600000000093","38110782,0","-0,05352062099357207","-4,390951620987468"
3828,POL,Poland,1991,"-1693895,6","-20469,600000000093","38246193,0","-0,05352062099357207","-4,428926037161398"
3829,POL,Poland,1992,"-1714365,2","-20469,59999999986","38363667,0","-0,053356734641659416","-4,468720886353226"
3830,POL,Poland,1993,"-1734834,8","-20469,600000000093","38461408,0","-0,053221140526108913","-4,5105857799069655"
3831,POL,Poland,1994,"-1755304,4","-20469,59999999986","38542652,0","-0,053108955761528444","-4,554186878474268"
3832,POL,Poland,1995,"-1775774,0","-20469,600000000093","38594998,0","-0,053036924629456104","-4,601047006143127"
3833,POL,Poland,1996,"-1830144,4","-54370,39999999991","38624370,0","-0,1407670856508466","-4,738315213943943"
3834,POL,Poland,1997,"-1884514,8","-54370,40000000014","38649660,0","-0,1406749761834907","-4,875889723221369"
3835,POL,Poland,1998,"-1938885,2","-54370,39999999991","38663481,0","-0,14062468922547328","-5,014771432505004"
3836,POL,Poland,1999,"-1993255,6","-54370,40000000014","38660271,0","-0,14063636543054792","-5,155824179297657"
3837,POL,Poland,2000,"-2047626,0","-54370,39999999991","38258629,0","-0,14211277670195632","-5,352063190764102"
3838,POL,Poland,2001,"-2215032,2","-167406,2000000002","38248076,0","-0,4376852838297022","-5,791225158619744"
3839,POL,Poland,2002,"-2382438,4","-167406,19999999972","38230364,0","-0,4378880619603824","-6,231796275860726"
3840,POL,Poland,2003,"-2549844,6","-167406,2000000002","38204570,0","-0,438183704200833","-6,674187407422724"
3841,POL,Poland,2004,"-2717250,8","-167406,19999999972","38182222,0","-0,43844017249703204","-7,116533972276416"
3842,POL,Poland,2005,"-2884657,0","-167406,2000000002","38165445,0","-0,4386329047126273","-7,5582952065670925"
3843,POL,Poland,2006,"-3050993,2","-166336,2000000002","38141267,0","-0,4361055965969882","-7,99919205620516"
3844,POL,Poland,2007,"-3217329,4","-166336,19999999972","38120560,0","-0,4363424881481272","-8,43987968697207"
3845,POL,Poland,2008,"-3383665,6","-166336,2000000002","38125759,0","-0,4362829865236261","-8,875011773536103"
3846,POL,Poland,2009,"-3550001,8","-166336,19999999972","38151603,0","-0,4359874472377995","-9,304987263575793"
3847,POL,Poland,2010,"-3716338,0","-166336,2000000002","38042794,0","-0,43723444708083264","-9,768835590782317"
3848,POL,Poland,2011,"-3788478,0","-72140,0","38063255,0","-0,18952661825689895","-9,953110946502079"
3849,POL,Poland,2012,"-3860618,0","-72140,0","38063164,0","-0,1895270713701047","-10,142661813400483"
3850,POL,Poland,2013,"-3932758,0","-72140,0","38040196,0","-0,1896415044759496","-10,338427278345254"
3851,POL,Poland,2014,"-4004898,0","-72140,0","38011735,0","-0,18978349712266487","-10,535951594948244"
3852,POL,Poland,2015,"-4077038,0","-72140,0","37986412,0","-0,18991001308573183","-10,732885222221041"
3853,POL,Poland,2016,"-4226649,6","-149611,59999999963","37970087,0","-0,39402490702747045","-11,131524665719095"
3854,POL,Poland,2017,"-4376261,2","-149611,60000000056","37974826,0","-0,3939757353990261","-11,524111262550619"
3855,POL,Poland,2018,"-4525872,8","-149611,59999999963","37974750,0","-0,3939765238744156","-11,918110849972678"
