Unnamed: 0,Country Code,Country,Year,Migrantes,Diff,Poblacion Total,Stock de Migrantes cambio anual (% de Poblacion Emisor),% Migrantes (%Poblacion)
3856,POL,Poland,2019,"-4675484,4","-149611,60000000056","37965475,0","-0,394072772696774","-12,315095227966989"
3857,POL,Poland,2020,"-4825096,0","-149611,59999999963","37899070,0","-0,3947632488079513","-12,731436417832946"
3920,ROU,Romania,1990,"-811853,0","-32975,80000000005","23201835,0","-0,14336584401957228","-3,4990896194201886"
3921,ROU,Romania,1991,"-844828,8","-32975,80000000005","23001155,0","-0,14336584401957228","-3,6729842479649397"
3922,ROU,Romania,1992,"-877804,6","-32975,79999999993","22794284,0","-0,14466697001757076","-3,850985624290721"
3923,ROU,Romania,1993,"-910780,4","-32975,80000000005","22763280,0","-0,1448640090531771","-4,001094745572694"
3924,ROU,Romania,1994,"-943756,2","-32975,79999999993","22730211,0","-0,14507476415419077","-4,151990494060966"
3925,ROU,Romania,1995,"-976732,0","-32975,80000000005","22684270,0","-0,14536857478772758","-4,305767829425412"
3926,ROU,Romania,1996,"-1009150,6","-32418,599999999977","22619004,0","-0,1433246132323067","-4,461516519471856"
3927,ROU,Romania,1997,"-1041569,2","-32418,599999999977","22553978,0","-0,14373783640296173","-4,618117477989914"
3928,ROU,Romania,1998,"-1073987,8","-32418,600000000093","22507344,0","-0,14403565342938773","-4,771721621173961"
3929,ROU,Romania,1999,"-1106406,4","-32418,59999999986","22472040,0","-0,14426193616600835","-4,923480022285471"
3930,ROU,Romania,2000,"-1138825,0","-32418,600000000093","22442971,0","-0,1444487897792146","-5,074305892923"
3931,ROU,Romania,2001,"-1332241,2","-193416,19999999995","22131970,0","-0,8739222039429836","-6,01953282965773"
3932,ROU,Romania,2002,"-1525657,4","-193416,19999999995","21730496,0","-0,8900680407847108","-7,020812594429506"
3933,ROU,Romania,2003,"-1719073,6","-193416,2000000002","21574326,0","-0,8965109732744383","-7,9681450998747305"
3934,ROU,Romania,2004,"-1912489,8","-193416,19999999995","21451748,0","-0,9016337503125617","-8,915309838620145"
3935,ROU,Romania,2005,"-2105906,0","-193416,19999999995","21319685,0","-0,9072188449313391","-9,87775382234775"
3936,ROU,Romania,2006,"-2357397,0","-251491,0","21193760,0","-1,1866275733989626","-11,123071130370448"
3937,ROU,Romania,2007,"-2608888,0","-251491,0","20882982,0","-1,204286820723209","-12,492890143754373"
3938,ROU,Romania,2008,"-2860379,0","-251491,0","20537875,0","-1,2245229849728856","-13,927336688922296"
3939,ROU,Romania,2009,"-3111870,0","-251491,0","20367487,0","-1,2347669597137831","-15,278615373609911"
3940,ROU,Romania,2010,"-3363361,0","-251491,0","20246871,0","-1,242122795171659","-16,611756947530314"
3941,ROU,Romania,2011,"-3374831,6","-11470,600000000093","20147528,0","-0,05693303913016075","-16,750598882403835"
3942,ROU,Romania,2012,"-3386302,2","-11470,600000000093","20058035,0","-0,05718705745602744","-16,882522141376263"
3943,ROU,Romania,2013,"-3397772,8","-11470,599999999627","19983693,0","-0,05739980092768453","-17,002727173600995"
3944,ROU,Romania,2014,"-3409243,4","-11470,600000000093","19908979,0","-0,057615209700106126","-17,124149862230503"
3945,ROU,Romania,2015,"-3420714,0","-11470,600000000093","19815616,0","-0,05788666877678743","-17,262718453970848"
3946,ROU,Romania,2016,"-3533989,8","-113275,79999999981","19702267,0","-0,5749378992782902","-17,93697040041128"
3947,ROU,Romania,2017,"-3647265,6","-113275,80000000028","19588715,0","-0,5782707033105554","-18,619218259084377"
3948,ROU,Romania,2018,"-3760541,4","-113275,79999999981","19473970,0","-0,5816780040228049","-19,310604874096036"
3949,ROU,Romania,2019,"-3873817,2","-113275,80000000028","19371648,0","-0,5847504559240405","-19,997354897218862"
3950,ROU,Romania,2020,"-3987093,0","-113275,79999999981","19265250,0","-0,5879799120177511","-20,695776073500213"
4268,ESP,Spain,1990,"-1439004,0","15319,0","38867322,0","0,03931338136243411","-3,7023492382624146"
4269,ESP,Spain,1991,"-1423685,0","15319,0","38966376,0","0,03931338136243411","-3,6536243452560226"
4270,ESP,Spain,1992,"-1408366,0","15319,0","39157685,0","0,03912131169143426","-3,596652866480743"
4271,ESP,Spain,1993,"-1393047,0","15319,0","39361262,0","0,03891897571780092","-3,5391319516127306"
4272,ESP,Spain,1994,"-1377728,0","15319,0","39549108,0","0,03873412265075612","-3,483588049571181"
4273,ESP,Spain,1995,"-1362409,0","15319,0","39724050,0","0,038563540223114215","-3,4296830257740587"
4274,ESP,Spain,1996,"-1348050,0","14359,0","39889852,0","0,03599662390324236","-3,37943093897666"
4275,ESP,Spain,1997,"-1333691,0","14359,0","40057389,0","0,03584607074614873","-3,329450653910568"
4276,ESP,Spain,1998,"-1319332,0","14359,0","40223509,0","0,0356980292296229","-3,2800022494307997"
4277,ESP,Spain,1999,"-1304973,0","14359,0","40386875,0","0,03555362973738374","-3,2311809220198393"
4278,ESP,Spain,2000,"-1290614,0","14359,0","40567864,0","0,03539501118422207","-3,1813703575815575"
4279,ESP,Spain,2001,"-1255384,2","35229,80000000005","40850412,0","0,08624099066614076","-3,0731249417998523"
4280,ESP,Spain,2002,"-1220154,4","35229,80000000005","41431558,0","0,08503131839744005","-2,9449879726946304"
4281,ESP,Spain,2003,"-1184924,6","35229,799999999814","42187645,0","0,08350738705609145","-2,8087005093552864"
4282,ESP,Spain,2004,"-1149694,8","35229,80000000005","42921895,0","0,08207885509248845","-2,67857418690391"
4283,ESP,Spain,2005,"-1114465,0","35229,80000000005","43653155,0","0,08070390330320923","-2,5529998919894794"
4284,ESP,Spain,2006,"-1108986,2","5478,800000000047","44397319,0","0,012340384787649107","-2,4978674951070805"
4285,ESP,Spain,2007,"-1103507,4","5478,800000000047","45226803,0","0,012114055463969113","-2,439941200354135"
4286,ESP,Spain,2008,"-1098028,6","5478,799999999814","45954106,0","0,011922329639052959","-2,389402592229735"
4287,ESP,Spain,2009,"-1092549,8","5478,800000000047","46362946,0","0,011817195568202345","-2,3565150497554663"
4288,ESP,Spain,2010,"-1087071,0","5478,800000000047","46576897,0","0,011762913274364427","-2,333927483404487"
4289,ESP,Spain,2011,"-1123513,4","-36442,39999999991","46742697,0","-0,07796383678930617","-2,403612696973818"
4290,ESP,Spain,2012,"-1159955,8","-36442,40000000014","46773055,0","-0,07791323444662775","-2,4799658692381756"
4291,ESP,Spain,2013,"-1196398,2","-36442,39999999991","46620045,0","-0,07816895071637084","-2,5662742281780293"
4292,ESP,Spain,2014,"-1232840,6","-36442,40000000014","46480882,0","-0,07840298727549994","-2,652360598492946"
4293,ESP,Spain,2015,"-1269283,0","-36442,39999999991","46444832,0","-0,07846384286630621","-2,7328831763241173"
4294,ESP,Spain,2016,"-1313391,0","-44108,0","46484062,0","-0,09488843724543694","-2,825465209989609"
4295,ESP,Spain,2017,"-1357499,0","-44108,0","46593236,0","-0,09466610131994266","-2,9135108795620033"
4296,ESP,Spain,2018,"-1401607,0","-44108,0","46797754,0","-0,09425238655684202","-2,995030488001625"
4297,ESP,Spain,2019,"-1445715,0","-44108,0","47134837,0","-0,09357834418733643","-3,0671899851907836"
4298,ESP,Spain,2020,"-1489823,0","-44108,0","47365655,0","-0,09312232671542281","-3,145365560763384"
4368,SWE,Sweden,1990,"-205942,0","-3942,600000000006","8558835,0","-0,04575175154847046","-2,4061919642100826"
4369,SWE,Sweden,1991,"-209884,6","-3942,600000000006","8617375,0","-0,04575175154847046","-2,435597847372315"
4370,SWE,Sweden,1992,"-213827,2","-3942,600000000006","8668067,0","-0,04548418926618825","-2,4668383389283908"
4371,SWE,Sweden,1993,"-217769,8","-3942,5999999999767","8718561,0","-0,04522076521572742","-2,4977722814579146"
4372,SWE,Sweden,1994,"-221712,4","-3942,600000000006","8780745,0","-0,0449005181223234","-2,524983927901334"
4373,SWE,Sweden,1995,"-225655,0","-3942,600000000006","8826939,0","-0,04466554034190115","-2,5564354755368766"
4374,SWE,Sweden,1996,"-231846,0","-6191,0","8840998,0","-0,07002603099785794","-2,622396249835143"
4375,SWE,Sweden,1997,"-238037,0","-6191,0","8846062,0","-0,0699859440279754","-2,690880981842542"
4376,SWE,Sweden,1998,"-244228,0","-6191,0","8850974,0","-0,06994710412661928","-2,759334735363588"
4377,SWE,Sweden,1999,"-250419,0","-6191,0","8857874,0","-0,0698926175739235","-2,8270779196001206"
4378,SWE,Sweden,2000,"-256610,0","-6191,0","8872109,0","-0,06978047722362293","-2,8923224455425425"
4379,SWE,Sweden,2001,"-258878,6","-2268,600000000006","8895960,0","-0,02550146358571763","-2,9100692898799005"
4380,SWE,Sweden,2002,"-261147,2","-2268,600000000006","8924958,0","-0,025418607011932222","-2,9260328171852463"
4381,SWE,Sweden,2003,"-263415,8","-2268,5999999999767","8958229,0","-0,025324201915356","-2,9404896883078115"
4382,SWE,Sweden,2004,"-265684,4","-2268,600000000035","8993531,0","-0,02522479769069607","-2,954172282277117"
4383,SWE,Sweden,2005,"-267953,0","-2268,5999999999767","9029572,0","-0,025124114409852173","-2,967504993592166"
4384,SWE,Sweden,2006,"-272743,2","-4790,200000000012","9080505,0","-0,052752572681805825","-3,0036126845368183"
4385,SWE,Sweden,2007,"-277533,4","-4790,200000000012","9148092,0","-0,05236283150628581","-3,0337845312443297"
4386,SWE,Sweden,2008,"-282323,6","-4790,199999999953","9219637,0","-0,05195649243023291","-3,062198652723529"
4387,SWE,Sweden,2009,"-287113,8","-4790,200000000012","9298515,0","-0,05151575278418126","-3,087738203358278"
4388,SWE,Sweden,2010,"-291904,0","-4790,200000000012","9378126,0","-0,05107843507327596","-3,1126047997222472"
4389,SWE,Sweden,2011,"-294004,8","-2100,7999999999884","9449213,0","-0,022232539365976706","-3,1114210252218886"
4390,SWE,Sweden,2012,"-296105,6","-2100,7999999999884","9519374,0","-0,022068678045425977","-3,11055747993513"
4391,SWE,Sweden,2013,"-298206,4","-2100,8000000000466","9600379,0","-0,021882469431676047","-3,1061940367145926"
4392,SWE,Sweden,2014,"-300307,2","-2100,7999999999884","9696110,0","-0,02166642086362457","-3,0971925854801565"
4393,SWE,Sweden,2015,"-302408,0","-2100,7999999999884","9799186,0","-0,021438515403218065","-3,086052249646042"
4394,SWE,Sweden,2016,"-307442,6","-5034,599999999977","9923085,0","-0,050736237772829484","-3,0982562378534495"
4395,SWE,Sweden,2017,"-312477,2","-5034,600000000035","10057698,0","-0,05005718008236114","-3,1068461192610872"
4396,SWE,Sweden,2018,"-317511,8","-5034,599999999977","10175214,0","-0,04947905763947546","-3,120443461926206"
4397,SWE,Sweden,2019,"-322546,4","-5034,600000000035","10278887,0","-0,048980011162687506","-3,137950636095134"
4398,SWE,Sweden,2020,"-327581,0","-5034,599999999977","10353442,0","-0,04862730674494508","-3,1639816014809377"
4430,SYR,Syria,1990,"-620285,0","-8198,599999999977","12408996,0","-0,0641403517885421","-4,998671931234404"
4431,SYR,Syria,1991,"-628483,6","-8198,599999999977","12782281,0","-0,0641403517885421","-4,916834483610554"
4432,SYR,Syria,1992,"-636682,2","-8198,599999999977","13156406,0","-0,06231641072797523","-4,8393322614093846"
4433,SYR,Syria,1993,"-644880,8","-8198,600000000093","13537060,0","-0,060564110671003105","-4,763817254263481"
4434,SYR,Syria,1994,"-653079,4","-8198,599999999977","13922626,0","-0,0588868795297667","-4,690777443852905"
4435,SYR,Syria,1995,"-661278,0","-8198,599999999977","14313450,0","-0,05727899283540989","-4,61997631598252"
4436,SYR,Syria,1996,"-670436,4","-9158,400000000023","14708879,0","-0,06226443225211128","-4,5580387193340846"
4437,SYR,Syria,1997,"-679594,8","-9158,400000000023","15103996,0","-0,06063560927849838","-4,499437102605166"
4438,SYR,Syria,1998,"-688753,2","-9158,399999999907","15500542,0","-0,059084385565355765","-4,443413656116024"
4439,SYR,Syria,1999,"-697911,6","-9158,400000000023","15901201,0","-0,057595649536157825","-4,389049607007672"
4440,SYR,Syria,2000,"-707070,0","-9158,400000000023","16307654,0","-0,05616013192332891","-4,335816788852646"
4441,SYR,Syria,2001,"-728328,2","-21258,199999999953","16727948,0","-0,1270819349749291","-4,353960210780186"
4442,SYR,Syria,2002,"-749586,4","-21258,20000000007","17164021,0","-0,12385326258922702","-4,367195775395521"
4443,SYR,Syria,2003,"-770844,6","-21258,199999999953","17611356,0","-0,12070734360261615","-4,376974720174869"
4444,SYR,Syria,2004,"-792102,8","-21258,20000000007","18084007,0","-0,11755248712301467","-4,380128806630079"
4445,SYR,Syria,2005,"-813361,0","-21258,199999999953","18583557,0","-0,11439252453122915","-4,376777814925313"
4446,SYR,Syria,2006,"-862153,2","-48792,19999999995","19432009,0","-0,2510918968800393","-4,436768220928674"
4447,SYR,Syria,2007,"-910945,4","-48792,20000000007","20703005,0","-0,2356768981121343","-4,400063662255793"
4448,SYR,Syria,2008,"-959737,6","-48792,19999999995","21474059,0","-0,22721461275672172","-4,469288270093698"
4449,SYR,Syria,2009,"-1008529,8","-48792,20000000007","21827220,0","-0,2235383159192974","-4,620514201991825"
4450,SYR,Syria,2010,"-1057322,0","-48792,19999999995","22337563,0","-0,21843116905814638","-4,7333811660654295"
4451,SYR,Syria,2011,"-2135426,2","-1078104,2000000002","22730733,0","-4,742936358453553","-9,394444956966414"
4452,SYR,Syria,2012,"-3213530,4","-1078104,1999999997","22605577,0","-4,76919567237766","-14,215653066497705"
4453,SYR,Syria,2013,"-4291634,6","-1078104,1999999997","21495821,0","-5,015412995856263","-19,964971796145864"
4454,SYR,Syria,2014,"-5369738,8","-1078104,2000000002","20072232,0","-5,371122653424892","-26,752076201590334"
4455,SYR,Syria,2015,"-6447843,0","-1078104,2000000002","19205178,0","-5,61361212064788","-33,573461282160466"
4456,SYR,Syria,2016,"-6849717,2","-401874,2000000002","18964252,0","-2,119114426448247","-36,11910029459638"
4457,SYR,Syria,2017,"-7251591,4","-401874,2000000002","18983373,0","-2,1169799487161747","-38,19969928421045"
4458,SYR,Syria,2018,"-7653465,6","-401874,19999999925","19333463,0","-2,078645713910639","-39,586625531080486"
4459,SYR,Syria,2019,"-8055339,8","-401874,2000000002","20098251,0","-1,9995481198836664","-40,07980495417238"
4460,SYR,Syria,2020,"-8457214,0","-401874,2000000002","20772595,0","-1,93463647656925","-40,71332445464806"
4678,TUR,Turkey,1990,"-2512944,0","-51757,39999999991","54324142,0","-0,09355803235694267","-4,625832838740463"
4679,TUR,Turkey,1991,"-2564701,4","-51757,39999999991","55321172,0","-0,09355803235694267","-4,6360214494371155"
4680,TUR,Turkey,1992,"-2616458,8","-51757,39999999991","56302037,0","-0,09192811265425425","-4,647183191613475"
4681,TUR,Turkey,1993,"-2668216,2","-51757,40000000037","57296008,0","-0,09033334399143544","-4,656897213502204"
4682,TUR,Turkey,1994,"-2719973,6","-51757,39999999991","58310245,0","-0,08876210346912435","-4,66465815741299"
4683,TUR,Turkey,1995,"-2771731,0","-51757,39999999991","59305490,0","-0,08727252738321513","-4,673649943706729"
4684,TUR,Turkey,1996,"-2786851,6","-15120,600000000093","60293786,0","-0,025078206235050644","-4,622120760504242"
4685,TUR,Turkey,1997,"-2801972,2","-15120,600000000093","61277426,0","-0,024675644828815253","-4,572601009709514"
4686,TUR,Turkey,1998,"-2817092,8","-15120,599999999627","62242204,0","-0,024293162883498837","-4,526017105692466"
4687,TUR,Turkey,1999,"-2832213,4","-15120,600000000093","63185615,0","-0,023930446827177505","-4,482370552221419"
4688,TUR,Turkey,2000,"-2847334,0","-15120,600000000093","64113547,0","-0,02358409526148989","-4,4410801355289236"
4689,TUR,Turkey,2001,"-2793328,2","54005,799999999814","65072018,0","0,08299389147574894","-4,29267185167056"
4690,TUR,Turkey,2002,"-2739322,4","54005,80000000028","65988663,0","0,08184102775351014","-4,151201548059854"
4691,TUR,Turkey,2003,"-2685316,6","54005,799999999814","66867327,0","0,08076560320707872","-4,0158874602539445"
4692,TUR,Turkey,2004,"-2631310,8","54005,80000000028","67785075,0","0,07967211071168731","-3,8818439014783115"
4693,TUR,Turkey,2005,"-2577305,0","54005,799999999814","68704715,0","0,07860566774783916","-3,7512782055787586"
4694,TUR,Turkey,2006,"-2603630,0","-26325,0","69601333,0","-0,03782255147325986","-3,7407760566884543"
4695,TUR,Turkey,2007,"-2629955,0","-26325,0","70468869,0","-0,03735692139460901","-3,732080615626171"
4696,TUR,Turkey,2008,"-2656280,0","-26325,0","71320726,0","-0,03691072914765337","-3,7244152562328097"
4697,TUR,Turkey,2009,"-2682605,0","-26325,0","72225639,0","-0,03644827566011566","-3,7142004378805153"
4698,TUR,Turkey,2010,"-2708930,0","-26325,0","73195345,0","-0,03596540189816716","-3,7009593984426195"
4699,TUR,Turkey,2011,"-2781850,8","-72920,79999999981","74173854,0","-0,09831065269980419","-3,750446619640392"
4700,TUR,Turkey,2012,"-2854771,6","-72920,80000000028","75277439,0","-0,09686939535761874","-3,792333583505677"
4701,TUR,Turkey,2013,"-2927692,4","-72920,79999999981","76576117,0","-0,09522655738733764","-3,8232447853160276"
4702,TUR,Turkey,2014,"-3000613,2","-72920,80000000028","78112073,0","-0,09335407088735218","-3,8414205189510207"
4703,TUR,Turkey,2015,"-3073534,0","-72920,79999999981","79646178,0","-0,09155593128398429","-3,858984922038569"
4704,TUR,Turkey,2016,"-3141108,8","-67574,79999999981","81019394,0","-0,08340570900838855","-3,8769838243914787"
4705,TUR,Turkey,2017,"-3208683,6","-67574,80000000028","82089826,0","-0,08231811820383232","-3,9087469865023228"
4706,TUR,Turkey,2018,"-3276258,4","-67574,79999999981","82809304,0","-0,08160290780852332","-3,956389248241961"
4707,TUR,Turkey,2019,"-3343833,2","-67574,80000000028","83481684,0","-0,08094565988870119","-4,005469271559017"
4708,TUR,Turkey,2020,"-3411408,0","-67574,79999999981","84135428,0","-0,08031670083142599","-4,054662917980282"
